$VAR1 = {
          'Gendry' => {
                      'Sansa' => 1,
                      'Anguy' => 2,
                      'Arya' => 27,
                      'Beric' => 3,
                      'Thoros' => 1,
                      'Jon' => 1
                    },
          'Olenna' => {
                      'Tyrion' => 1,
                      'Varys' => 1,
                      'Sansa' => 1
                    },
          'Alliser' => {
                       'Aemon' => 1,
                       'Jon' => 7,
                       'Janos' => 5,
                       'Stannis' => 1,
                       'Mance' => 2
                     },
          'Karl' => {
                    'Craster' => 2
                  },
          'Renly' => {
                     'Varys' => 2,
                     'Catelyn' => 1,
                     'Brienne' => 1,
                     'Aerys' => 1,
                     'Tommen' => 1,
                     'Loras' => 2,
                     'Robb' => 2,
                     'Balon' => 1,
                     'Margaery' => 1,
                     'Jaime' => 3,
                     'Joffrey' => 2,
                     'Tywin' => 1,
                     'Tyrion' => 1,
                     'Cressen' => 1,
                     'Sansa' => 1,
                     'Stannis' => 7,
                     'Melisandre' => 1
                   },
          'Luwin' => {
                     'Nan' => 3,
                     'Bran' => 2,
                     'Arya' => 2,
                     'Rickon' => 1
                   },
          'Drogo' => {
                     'Irri' => 4,
                     'Daario' => 3,
                     'Jorah' => 7
                   },
          'Jon' => {
                   'Gilly' => 1,
                   'Bowen' => 2,
                   'Oberyn' => 1,
                   'Theon' => 3,
                   'Grenn' => 16,
                   'Styr' => 8,
                   'Melisandre' => 3,
                   'Tyrion' => 1,
                   'Aemon' => 12,
                   'Tywin' => 1,
                   'Stannis' => 3,
                   'Jojen' => 2,
                   'Rattleshirt' => 10,
                   'Bran' => 2,
                   'Sansa' => 3,
                   'Lysa' => 2,
                   'Robb' => 8,
                   'Hoster' => 2,
                   'Dalla' => 2,
                   'Doran' => 1,
                   'Arya' => 5,
                   'Jaime' => 1,
                   'Catelyn' => 1,
                   'Mance' => 34,
                   'Orell' => 2,
                   'Eddard' => 2,
                   'Alliser' => 7,
                   'Ygritte' => 25,
                   'Meera' => 2,
                   'Rhaegar' => 1,
                   'Gendry' => 1,
                   'Val' => 4,
                   'Craster' => 2,
                   'Janos' => 3,
                   'Samwell' => 2,
                   'Barristan' => 2,
                   'Petyr' => 1,
                   'Cersei' => 2,
                   'Rickon' => 1
                 },
          'Anguy' => {
                     'Beric' => 3,
                     'Arya' => 5,
                     'Gendry' => 2
                   },
          'Daario' => {
                      'Irri' => 3,
                      'Drogo' => 3,
                      'Worm' => 3,
                      'Missandei' => 2,
                      'Jorah' => 5
                    },
          'Meryn' => {
                     'Ilyn' => 6,
                     'Tywin' => 2,
                     'Gregor' => 5,
                     'Tyrion' => 1,
                     'Sansa' => 1,
                     'Pycelle' => 1,
                     'Cersei' => 5,
                     'Loras' => 2,
                     'Jaime' => 3,
                     'Arya' => 1,
                     'Joffrey' => 4
                   },
          'Shae' => {
                    'Ellaria' => 1,
                    'Chataya' => 2,
                    'Kevan' => 1,
                    'Tyrion' => 10,
                    'Ilyn' => 1,
                    'Varys' => 5,
                    'Tywin' => 1,
                    'Cersei' => 1,
                    'Sansa' => 3
                  },
          'Margaery' => {
                        'Mace' => 1,
                        'Tywin' => 1,
                        'Lancel' => 1,
                        'Tyrion' => 2,
                        'Kevan' => 1,
                        'Sansa' => 18,
                        'Renly' => 1,
                        'Loras' => 5,
                        'Tommen' => 4,
                        'Robb' => 2,
                        'Jaime' => 1,
                        'Joffrey' => 16,
                        'Arya' => 1,
                        'Ilyn' => 1,
                        'Myrcella' => 2,
                        'Cersei' => 1
                      },
          'Viserys' => {
                       'Rhaegar' => 3,
                       'Aegon' => 1,
                       'Jorah' => 1,
                       'Elia' => 1,
                       'Aerys' => 1,
                       'Tyrion' => 2,
